DEBUG:translator.factory:Creating celery app
DEBUG:translator.factory:No current flask app
INFO:translator.factory:Creating app
DEBUG:translator.factory:Using config: /var/www/eurosentiment-translator/config.py
[2014-09-25 10:20:26,184: WARNING/MainProcess] /var/www/eurosentiment-translator/venv/local/lib/python2.7/site-packages/celery/apps/worker.py:161: CDeprecationWarning: 
[2014-09-28 19:20:00,580: WARNING/Worker-2] translator.tasks.clean_files[ec4422bb-44a5-4422-a727-c85cf6797053]: Cleaned
[2014-09-28 19:21:00,744: WARNING/Worker-3] translator.tasks.clean_files[a593dd7c-57ce-43ea-b360-64b7c1e1eb61]: Cleaning files
[2014-09-28 19:21:00,746: WARNING/Worker-3] translator.tasks.clean_files[a593dd7c-57ce-43ea-b360-64b7c1e1eb61]: Old files: []
[2014-09-28 19:21:00,746: WARNING/Worker-3] translator.tasks.clean_files[a593dd7c-57ce-43ea-b360-64b7c1e1eb61]: Cleaned
[2014-09-28 19:22:00,909: WARNING/Worker-2] translator.tasks.clean_files[3e4ebb62-14af-4773-b102-c9e20a795f18]: Cleaning files
[2014-09-28 19:22:00,911: WARNING/Worker-2] translator.tasks.clean_files[3e4ebb62-14af-4773-b102-c9e20a795f18]: Old files: []
[2014-09-28 19:22:00,911: WARNING/Worker-2] translator.tasks.clean_files[3e4ebb62-14af-4773-b102-c9e20a795f18]: Cleaned
[2014-09-28 19:23:00,073: WARNING/Worker-3] translator.tasks.clean_files[6dd33330-18db-4936-afa6-1759070db6a0]: Cleaning files
[2014-09-28 19:23:00,074: WARNING/Worker-3] translator.tasks.clean_files[6dd33330-18db-4936-afa6-1759070db6a0]: Old files: []
[2014-09-28 19:23:00,074: WARNING/Worker-3] translator.tasks.clean_files[6dd33330-18db-4936-afa6-1759070db6a0]: Cleaned
[2014-09-28 19:24:00,242: WARNING/Worker-2] translator.tasks.clean_files[0612d2a0-76fa-476b-80f5-f0e69d05fe30]: Cleaning files
[2014-09-28 19:24:00,244: WARNING/Worker-2] translator.tasks.clean_files[0612d2a0-76fa-476b-80f5-f0e69d05fe30]: Old files: []
[2014-09-28 19:24:00,244: WARNING/Worker-2] translator.tasks.clean_files[0612d2a0-76fa-476b-80f5-f0e69d05fe30]: Cleaned
[2014-09-28 19:25:00,406: WARNING/Worker-3] translator.tasks.clean_files[6f37c279-62d9-46e7-9af8-4e97aed3dad9]: Cleaning files
[2014-09-28 19:25:00,407: WARNING/Worker-3] translator.tasks.clean_files[6f37c279-62d9-46e7-9af8-4e97aed3dad9]: Old files: []
[2014-09-28 19:25:00,408: WARNING/Worker-3] translator.tasks.clean_files[6f37c279-62d9-46e7-9af8-4e97aed3dad9]: Cleaned
[2014-09-28 19:26:00,579: WARNING/Worker-2] translator.tasks.clean_files[835e3d8b-05d8-49cc-85ab-43b1551621aa]: Cleaning files
[2014-09-28 19:26:00,581: WARNING/Worker-2] translator.tasks.clean_files[835e3d8b-05d8-49cc-85ab-43b1551621aa]: Old files: []
[2014-09-28 19:26:00,581: WARNING/Worker-2] translator.tasks.clean_files[835e3d8b-05d8-49cc-85ab-43b1551621aa]: Cleaned
[2014-09-28 19:27:00,750: WARNING/Worker-3] translator.tasks.clean_files[ca049359-5fd4-4e2a-9204-aceac43b4592]: Cleaning files
[2014-09-28 19:27:00,752: WARNING/Worker-3] translator.tasks.clean_files[ca049359-5fd4-4e2a-9204-aceac43b4592]: Old files: []
[2014-09-28 19:27:00,752: WARNING/Worker-3] translator.tasks.clean_files[ca049359-5fd4-4e2a-9204-aceac43b4592]: Cleaned
[2014-09-28 19:28:00,925: WARNING/Worker-2] translator.tasks.clean_files[50af4c35-06ed-4979-8b93-275286911a93]: Cleaning files
[2014-09-28 19:28:00,927: WARNING/Worker-2] translator.tasks.clean_files[50af4c35-06ed-4979-8b93-275286911a93]: Old files: []
[2014-09-28 19:28:00,927: WARNING/Worker-2] translator.tasks.clean_files[50af4c35-06ed-4979-8b93-275286911a93]: Cleaned
[2014-09-28 19:29:00,093: WARNING/Worker-3] translator.tasks.clean_files[579c4a59-75e9-41c7-9a57-8cffbd7f9142]: Cleaning files
[2014-09-28 19:29:00,096: WARNING/Worker-3] translator.tasks.clean_files[579c4a59-75e9-41c7-9a57-8cffbd7f9142]: Old files: []
[2014-09-28 19:29:00,096: WARNING/Worker-3] translator.tasks.clean_files[579c4a59-75e9-41c7-9a57-8cffbd7f9142]: Cleaned
[2014-09-28 19:30:00,278: WARNING/Worker-2] translator.tasks.clean_files[47c185e0-e474-44a6-a4a7-b6d53bf41661]: Cleaning files
[2014-09-28 19:30:00,280: WARNING/Worker-2] translator.tasks.clean_files[47c185e0-e474-44a6-a4a7-b6d53bf41661]: Old files: []
[2014-09-28 19:30:00,281: WARNING/Worker-2] translator.tasks.clean_files[47c185e0-e474-44a6-a4a7-b6d53bf41661]: Cleaned
[2014-09-28 19:31:00,451: WARNING/Worker-3] translator.tasks.clean_files[4f5be64d-af6b-41b2-95d9-3dea3f56944c]: Cleaning files
[2014-09-28 19:31:00,452: WARNING/Worker-3] translator.tasks.clean_files[4f5be64d-af6b-41b2-95d9-3dea3f56944c]: Old files: []
[2014-09-28 19:31:00,453: WARNING/Worker-3] translator.tasks.clean_files[4f5be64d-af6b-41b2-95d9-3dea3f56944c]: Cleaned
[2014-09-28 19:32:00,618: WARNING/Worker-2] translator.tasks.clean_files[eb529752-1da3-490a-bcbd-5b404b72b1ed]: Cleaning files
[2014-09-28 19:32:00,620: WARNING/Worker-2] translator.tasks.clean_files[eb529752-1da3-490a-bcbd-5b404b72b1ed]: Old files: []
[2014-09-28 19:32:00,620: WARNING/Worker-2] translator.tasks.clean_files[eb529752-1da3-490a-bcbd-5b404b72b1ed]: Cleaned
[2014-09-28 19:33:00,785: WARNING/Worker-3] translator.tasks.clean_files[0a308c50-ecee-426b-b1e3-1195267f3507]: Cleaning files
[2014-09-28 19:33:00,787: WARNING/Worker-3] translator.tasks.clean_files[0a308c50-ecee-426b-b1e3-1195267f3507]: Old files: []
[2014-09-28 19:33:00,788: WARNING/Worker-3] translator.tasks.clean_files[0a308c50-ecee-426b-b1e3-1195267f3507]: Cleaned
[2014-09-28 19:34:00,953: WARNING/Worker-2] translator.tasks.clean_files[c3a38c5e-cad6-4216-8412-7864243cb9c7]: Cleaning files
[2014-09-28 19:34:00,954: WARNING/Worker-2] translator.tasks.clean_files[c3a38c5e-cad6-4216-8412-7864243cb9c7]: Old files: []
[2014-09-28 19:34:00,954: WARNING/Worker-2] translator.tasks.clean_files[c3a38c5e-cad6-4216-8412-7864243cb9c7]: Cleaned
[2014-09-28 19:35:00,124: WARNING/Worker-3] translator.tasks.clean_files[c101f7d9-ec2f-4209-b71b-40666f623e96]: Cleaning files
[2014-09-28 19:35:00,126: WARNING/Worker-3] translator.tasks.clean_files[c101f7d9-ec2f-4209-b71b-40666f623e96]: Old files: []
[2014-09-28 19:35:00,126: WARNING/Worker-3] translator.tasks.clean_files[c101f7d9-ec2f-4209-b71b-40666f623e96]: Cleaned
[2014-09-28 19:36:00,289: WARNING/Worker-2] translator.tasks.clean_files[35e624d0-ca26-4ef3-a58a-5a68c83b1861]: Cleaning files
[2014-09-28 19:36:00,291: WARNING/Worker-2] translator.tasks.clean_files[35e624d0-ca26-4ef3-a58a-5a68c83b1861]: Old files: []
[2014-09-28 19:36:00,291: WARNING/Worker-2] translator.tasks.clean_files[35e624d0-ca26-4ef3-a58a-5a68c83b1861]: Cleaned
[2014-09-28 19:37:00,455: WARNING/Worker-3] translator.tasks.clean_files[fa0c91bc-69ef-48cf-8237-826707850b6e]: Cleaning files
[2014-09-28 19:37:00,457: WARNING/Worker-3] translator.tasks.clean_files[fa0c91bc-69ef-48cf-8237-826707850b6e]: Old files: []
[2014-09-28 19:37:00,457: WARNING/Worker-3] translator.tasks.clean_files[fa0c91bc-69ef-48cf-8237-826707850b6e]: Cleaned
[2014-09-28 19:38:00,624: WARNING/Worker-2] translator.tasks.clean_files[6d1cd760-51af-4cbe-ad67-ba4ed5dc0a0f]: Cleaning files
[2014-09-28 19:38:00,626: WARNING/Worker-2] translator.tasks.clean_files[6d1cd760-51af-4cbe-ad67-ba4ed5dc0a0f]: Old files: []
[2014-09-28 19:38:00,627: WARNING/Worker-2] translator.tasks.clean_files[6d1cd760-51af-4cbe-ad67-ba4ed5dc0a0f]: Cleaned
[2014-09-28 19:39:00,799: WARNING/Worker-3] translator.tasks.clean_files[4703a99e-525e-4129-8e38-bad80b9b3744]: Cleaning files
[2014-09-28 19:39:00,801: WARNING/Worker-3] translator.tasks.clean_files[4703a99e-525e-4129-8e38-bad80b9b3744]: Old files: []
[2014-09-28 19:39:00,801: WARNING/Worker-3] translator.tasks.clean_files[4703a99e-525e-4129-8e38-bad80b9b3744]: Cleaned
[2014-09-28 19:40:00,968: WARNING/Worker-2] translator.tasks.clean_files[64f47097-36a5-4c9f-893d-8e9e55ac99cb]: Cleaning files
[2014-09-28 19:40:00,969: WARNING/Worker-2] translator.tasks.clean_files[64f47097-36a5-4c9f-893d-8e9e55ac99cb]: Old files: []
[2014-09-28 19:40:00,970: WARNING/Worker-2] translator.tasks.clean_files[64f47097-36a5-4c9f-893d-8e9e55ac99cb]: Cleaned
[2014-09-28 19:41:00,128: WARNING/Worker-3] translator.tasks.clean_files[af8aa198-f68c-478d-822f-cd59948eb316]: Cleaning files
[2014-09-28 19:41:00,130: WARNING/Worker-3] translator.tasks.clean_files[af8aa198-f68c-478d-822f-cd59948eb316]: Old files: []
[2014-09-28 19:41:00,130: WARNING/Worker-3] translator.tasks.clean_files[af8aa198-f68c-478d-822f-cd59948eb316]: Cleaned
[2014-09-28 19:42:00,296: WARNING/Worker-2] translator.tasks.clean_files[89cb9a17-3128-4899-9206-1642c276ea66]: Cleaning files
[2014-09-28 19:42:00,298: WARNING/Worker-2] translator.tasks.clean_files[89cb9a17-3128-4899-9206-1642c276ea66]: Old files: []
[2014-09-28 19:42:00,298: WARNING/Worker-2] translator.tasks.clean_files[89cb9a17-3128-4899-9206-1642c276ea66]: Cleaned
[2014-09-28 19:43:00,467: WARNING/Worker-3] translator.tasks.clean_files[a17fb6e0-acd7-4ccc-9b01-a85cbfd3e65d]: Cleaning files
[2014-09-28 19:43:00,469: WARNING/Worker-3] translator.tasks.clean_files[a17fb6e0-acd7-4ccc-9b01-a85cbfd3e65d]: Old files: []
[2014-09-28 19:43:00,469: WARNING/Worker-3] translator.tasks.clean_files[a17fb6e0-acd7-4ccc-9b01-a85cbfd3e65d]: Cleaned
[2014-09-28 19:44:00,632: WARNING/Worker-2] translator.tasks.clean_files[ebd87c71-85e7-4800-9776-7d062accedb9]: Cleaning files
[2014-09-28 19:44:00,634: WARNING/Worker-2] translator.tasks.clean_files[ebd87c71-85e7-4800-9776-7d062accedb9]: Old files: []
[2014-09-28 19:44:00,634: WARNING/Worker-2] translator.tasks.clean_files[ebd87c71-85e7-4800-9776-7d062accedb9]: Cleaned
[2014-09-28 19:45:00,801: WARNING/Worker-3] translator.tasks.clean_files[09f687be-977e-4f9b-9cc3-cbd0ce0cc6c8]: Cleaning files
[2014-09-28 19:45:00,803: WARNING/Worker-3] translator.tasks.clean_files[09f687be-977e-4f9b-9cc3-cbd0ce0cc6c8]: Old files: []
[2014-09-28 19:45:00,803: WARNING/Worker-3] translator.tasks.clean_files[09f687be-977e-4f9b-9cc3-cbd0ce0cc6c8]: Cleaned
[2014-09-28 19:46:00,971: WARNING/Worker-2] translator.tasks.clean_files[48ef04c6-b00f-41bc-a316-fc68c974a9a1]: Cleaning files
[2014-09-28 19:46:00,973: WARNING/Worker-2] translator.tasks.clean_files[48ef04c6-b00f-41bc-a316-fc68c974a9a1]: Old files: []
[2014-09-28 19:46:00,973: WARNING/Worker-2] translator.tasks.clean_files[48ef04c6-b00f-41bc-a316-fc68c974a9a1]: Cleaned
[2014-09-28 19:47:00,131: WARNING/Worker-3] translator.tasks.clean_files[e22f5eb7-4ec4-4958-8707-f3651ad9beaa]: Cleaning files
[2014-09-28 19:47:00,132: WARNING/Worker-3] translator.tasks.clean_files[e22f5eb7-4ec4-4958-8707-f3651ad9beaa]: Old files: []
[2014-09-28 19:47:00,133: WARNING/Worker-3] translator.tasks.clean_files[e22f5eb7-4ec4-4958-8707-f3651ad9beaa]: Cleaned
[2014-09-28 19:48:00,301: WARNING/Worker-2] translator.tasks.clean_files[8b42c4aa-617e-4775-abaa-dc532ba05646]: Cleaning files
[2014-09-28 19:48:00,304: WARNING/Worker-2] translator.tasks.clean_files[8b42c4aa-617e-4775-abaa-dc532ba05646]: Old files: []
[2014-09-28 19:48:00,304: WARNING/Worker-2] translator.tasks.clean_files[8b42c4aa-617e-4775-abaa-dc532ba05646]: Cleaned
[2014-09-28 19:49:00,465: WARNING/Worker-3] translator.tasks.clean_files[13377e9a-bb88-42d1-a901-7bfda8da601a]: Cleaning files
[2014-09-28 19:49:00,468: WARNING/Worker-3] translator.tasks.clean_files[13377e9a-bb88-42d1-a901-7bfda8da601a]: Old files: []
[2014-09-28 19:49:00,469: WARNING/Worker-3] translator.tasks.clean_files[13377e9a-bb88-42d1-a901-7bfda8da601a]: Cleaned
[2014-09-28 19:50:00,635: WARNING/Worker-2] translator.tasks.clean_files[a3c8ae6d-1630-406e-b1fb-8fb4567603d0]: Cleaning files
[2014-09-28 19:50:00,637: WARNING/Worker-2] translator.tasks.clean_files[a3c8ae6d-1630-406e-b1fb-8fb4567603d0]: Old files: []
[2014-09-28 19:50:00,637: WARNING/Worker-2] translator.tasks.clean_files[a3c8ae6d-1630-406e-b1fb-8fb4567603d0]: Cleaned
[2014-09-28 19:51:00,810: WARNING/Worker-3] translator.tasks.clean_files[143e95c1-591d-4f4d-a54c-b93fff4aacc1]: Cleaning files
[2014-09-28 19:51:00,811: WARNING/Worker-3] translator.tasks.clean_files[143e95c1-591d-4f4d-a54c-b93fff4aacc1]: Old files: []
[2014-09-28 19:51:00,812: WARNING/Worker-3] translator.tasks.clean_files[143e95c1-591d-4f4d-a54c-b93fff4aacc1]: Cleaned
[2014-09-28 19:52:00,984: WARNING/Worker-2] translator.tasks.clean_files[8a90976b-c3a6-409c-8c21-41a5a4127a5f]: Cleaning files
[2014-09-28 19:52:00,986: WARNING/Worker-2] translator.tasks.clean_files[8a90976b-c3a6-409c-8c21-41a5a4127a5f]: Old files: []
[2014-09-28 19:52:00,986: WARNING/Worker-2] translator.tasks.clean_files[8a90976b-c3a6-409c-8c21-41a5a4127a5f]: Cleaned
[2014-09-28 19:53:00,151: WARNING/Worker-3] translator.tasks.clean_files[f1515e50-d872-4c67-bb18-ad5824ec40a3]: Cleaning files
[2014-09-28 19:53:00,153: WARNING/Worker-3] translator.tasks.clean_files[f1515e50-d872-4c67-bb18-ad5824ec40a3]: Old files: []
[2014-09-28 19:53:00,153: WARNING/Worker-3] translator.tasks.clean_files[f1515e50-d872-4c67-bb18-ad5824ec40a3]: Cleaned
[2014-09-28 19:54:00,319: WARNING/Worker-2] translator.tasks.clean_files[c937444d-f1a0-43bf-a1aa-b483bab63d64]: Cleaning files
[2014-09-28 19:54:00,321: WARNING/Worker-2] translator.tasks.clean_files[c937444d-f1a0-43bf-a1aa-b483bab63d64]: Old files: []
[2014-09-28 19:54:00,321: WARNING/Worker-2] translator.tasks.clean_files[c937444d-f1a0-43bf-a1aa-b483bab63d64]: Cleaned
[2014-09-28 19:55:00,490: WARNING/Worker-3] translator.tasks.clean_files[b2ba3a64-712c-49ab-a1c1-ac01e58a9e3b]: Cleaning files
[2014-09-28 19:55:00,492: WARNING/Worker-3] translator.tasks.clean_files[b2ba3a64-712c-49ab-a1c1-ac01e58a9e3b]: Old files: []
[2014-09-28 19:55:00,492: WARNING/Worker-3] translator.tasks.clean_files[b2ba3a64-712c-49ab-a1c1-ac01e58a9e3b]: Cleaned
[2014-09-28 19:56:00,658: WARNING/Worker-2] translator.tasks.clean_files[a7a9b01d-e8fd-4347-9d0b-1097a7b37107]: Cleaning files
[2014-09-28 19:56:00,659: WARNING/Worker-2] translator.tasks.clean_files[a7a9b01d-e8fd-4347-9d0b-1097a7b37107]: Old files: []
[2014-09-28 19:56:00,660: WARNING/Worker-2] translator.tasks.clean_files[a7a9b01d-e8fd-4347-9d0b-1097a7b37107]: Cleaned
[2014-09-28 19:57:00,825: WARNING/Worker-3] translator.tasks.clean_files[547ace5d-7f45-4f90-8c4e-57e199895bff]: Cleaning files
[2014-09-28 19:57:00,826: WARNING/Worker-3] translator.tasks.clean_files[547ace5d-7f45-4f90-8c4e-57e199895bff]: Old files: []
[2014-09-28 19:57:00,826: WARNING/Worker-3] translator.tasks.clean_files[547ace5d-7f45-4f90-8c4e-57e199895bff]: Cleaned
[2014-09-28 19:58:00,987: WARNING/Worker-2] translator.tasks.clean_files[d7b888f9-a0bc-4dcd-bdd3-c24643d6c179]: Cleaning files
[2014-09-28 19:58:00,989: WARNING/Worker-2] translator.tasks.clean_files[d7b888f9-a0bc-4dcd-bdd3-c24643d6c179]: Old files: []
[2014-09-28 19:58:00,989: WARNING/Worker-2] translator.tasks.clean_files[d7b888f9-a0bc-4dcd-bdd3-c24643d6c179]: Cleaned
[2014-09-28 19:59:00,149: WARNING/Worker-3] translator.tasks.clean_files[8e0179a0-bd35-49bd-980a-3e66781062d8]: Cleaning files
[2014-09-28 19:59:00,150: WARNING/Worker-3] translator.tasks.clean_files[8e0179a0-bd35-49bd-980a-3e66781062d8]: Old files: []
[2014-09-28 19:59:00,151: WARNING/Worker-3] translator.tasks.clean_files[8e0179a0-bd35-49bd-980a-3e66781062d8]: Cleaned
[2014-09-28 20:00:00,317: WARNING/Worker-2] translator.tasks.clean_files[bf0a66ab-5d23-45ff-a196-c212b05eb466]: Cleaning files
[2014-09-28 20:00:00,319: WARNING/Worker-2] translator.tasks.clean_files[bf0a66ab-5d23-45ff-a196-c212b05eb466]: Old files: []
[2014-09-28 20:00:00,319: WARNING/Worker-2] translator.tasks.clean_files[bf0a66ab-5d23-45ff-a196-c212b05eb466]: Cleaned
[2014-09-28 20:01:00,484: WARNING/Worker-3] translator.tasks.clean_files[bf85546c-00a9-42f2-a552-6fc9e8864b0e]: Cleaning files
[2014-09-28 20:01:00,486: WARNING/Worker-3] translator.tasks.clean_files[bf85546c-00a9-42f2-a552-6fc9e8864b0e]: Old files: []
[2014-09-28 20:01:00,486: WARNING/Worker-3] translator.tasks.clean_files[bf85546c-00a9-42f2-a552-6fc9e8864b0e]: Cleaned
[2014-09-28 20:02:00,648: WARNING/Worker-2] translator.tasks.clean_files[fdc75743-43d4-44b8-abc4-7f377d1c5b34]: Cleaning files
[2014-09-28 20:02:00,650: WARNING/Worker-2] translator.tasks.clean_files[fdc75743-43d4-44b8-abc4-7f377d1c5b34]: Old files: []
[2014-09-28 20:02:00,650: WARNING/Worker-2] translator.tasks.clean_files[fdc75743-43d4-44b8-abc4-7f377d1c5b34]: Cleaned
[2014-09-28 20:03:00,814: WARNING/Worker-3] translator.tasks.clean_files[0ff302bc-6126-45e0-97e6-51a9895c9a00]: Cleaning files
[2014-09-28 20:03:00,815: WARNING/Worker-3] translator.tasks.clean_files[0ff302bc-6126-45e0-97e6-51a9895c9a00]: Old files: []
[2014-09-28 20:03:00,816: WARNING/Worker-3] translator.tasks.clean_files[0ff302bc-6126-45e0-97e6-51a9895c9a00]: Cleaned
[2014-09-28 20:04:00,982: WARNING/Worker-2] translator.tasks.clean_files[1af16952-86cc-4ce1-8d56-4823506980d6]: Cleaning files
[2014-09-28 20:04:00,984: WARNING/Worker-2] translator.tasks.clean_files[1af16952-86cc-4ce1-8d56-4823506980d6]: Old files: []
[2014-09-28 20:04:00,984: WARNING/Worker-2] translator.tasks.clean_files[1af16952-86cc-4ce1-8d56-4823506980d6]: Cleaned
[2014-09-28 20:05:00,234: WARNING/Worker-3] translator.tasks.clean_files[4f3c0f17-a40a-4f74-8e7a-7ac53e52fe16]: Cleaning files
[2014-09-28 20:05:00,236: WARNING/Worker-3] translator.tasks.clean_files[4f3c0f17-a40a-4f74-8e7a-7ac53e52fe16]: Old files: []
[2014-09-28 20:05:00,236: WARNING/Worker-3] translator.tasks.clean_files[4f3c0f17-a40a-4f74-8e7a-7ac53e52fe16]: Cleaned
[2014-09-28 20:06:00,405: WARNING/Worker-2] translator.tasks.clean_files[cb66d45e-4574-405a-9eb3-966b7731f71f]: Cleaning files
[2014-09-28 20:06:00,407: WARNING/Worker-2] translator.tasks.clean_files[cb66d45e-4574-405a-9eb3-966b7731f71f]: Old files: []
[2014-09-28 20:06:00,407: WARNING/Worker-2] translator.tasks.clean_files[cb66d45e-4574-405a-9eb3-966b7731f71f]: Cleaned
[2014-09-28 20:07:00,576: WARNING/Worker-3] translator.tasks.clean_files[0e453eee-2839-477b-9875-a27764a9ea8c]: Cleaning files
[2014-09-28 20:07:00,579: WARNING/Worker-3] translator.tasks.clean_files[0e453eee-2839-477b-9875-a27764a9ea8c]: Old files: []
[2014-09-28 20:07:00,579: WARNING/Worker-3] translator.tasks.clean_files[0e453eee-2839-477b-9875-a27764a9ea8c]: Cleaned
[2014-09-28 20:08:00,741: WARNING/Worker-2] translator.tasks.clean_files[e5880f19-30e0-4851-9da4-ae5846cb9e75]: Cleaning files
[2014-09-28 20:08:00,743: WARNING/Worker-2] translator.tasks.clean_files[e5880f19-30e0-4851-9da4-ae5846cb9e75]: Old files: []
[2014-09-28 20:08:00,744: WARNING/Worker-2] translator.tasks.clean_files[e5880f19-30e0-4851-9da4-ae5846cb9e75]: Cleaned
[2014-09-28 20:09:00,911: WARNING/Worker-3] translator.tasks.clean_files[43f663a6-f731-4070-bdcb-2677dfb5473c]: Cleaning files
[2014-09-28 20:09:00,913: WARNING/Worker-3] translator.tasks.clean_files[43f663a6-f731-4070-bdcb-2677dfb5473c]: Old files: []
[2014-09-28 20:09:00,913: WARNING/Worker-3] translator.tasks.clean_files[43f663a6-f731-4070-bdcb-2677dfb5473c]: Cleaned
[2014-09-28 20:10:00,081: WARNING/Worker-2] translator.tasks.clean_files[eace32bc-2c53-4567-aa9a-833596fd00d9]: Cleaning files
[2014-09-28 20:10:00,083: WARNING/Worker-2] translator.tasks.clean_files[eace32bc-2c53-4567-aa9a-833596fd00d9]: Old files: []
[2014-09-28 20:10:00,083: WARNING/Worker-2] translator.tasks.clean_files[eace32bc-2c53-4567-aa9a-833596fd00d9]: Cleaned
[2014-09-28 20:11:00,245: WARNING/Worker-3] translator.tasks.clean_files[d07d4754-3f68-45e3-97db-dc3896976952]: Cleaning files
[2014-09-28 20:11:00,247: WARNING/Worker-3] translator.tasks.clean_files[d07d4754-3f68-45e3-97db-dc3896976952]: Old files: []
[2014-09-28 20:11:00,247: WARNING/Worker-3] translator.tasks.clean_files[d07d4754-3f68-45e3-97db-dc3896976952]: Cleaned
[2014-09-28 20:12:00,411: WARNING/Worker-2] translator.tasks.clean_files[83e57534-3ad6-4507-84b0-d27e2cd487ee]: Cleaning files
[2014-09-28 20:12:00,414: WARNING/Worker-2] translator.tasks.clean_files[83e57534-3ad6-4507-84b0-d27e2cd487ee]: Old files: []
[2014-09-28 20:12:00,414: WARNING/Worker-2] translator.tasks.clean_files[83e57534-3ad6-4507-84b0-d27e2cd487ee]: Cleaned
[2014-09-28 20:13:00,585: WARNING/Worker-3] translator.tasks.clean_files[2fce309a-3fab-4a36-9e0b-79dc6dff61c0]: Cleaning files
[2014-09-28 20:13:00,588: WARNING/Worker-3] translator.tasks.clean_files[2fce309a-3fab-4a36-9e0b-79dc6dff61c0]: Old files: []
[2014-09-28 20:13:00,588: WARNING/Worker-3] translator.tasks.clean_files[2fce309a-3fab-4a36-9e0b-79dc6dff61c0]: Cleaned
[2014-09-28 20:14:00,751: WARNING/Worker-2] translator.tasks.clean_files[39191800-f865-4ef2-86e2-e23644083f9d]: Cleaning files
[2014-09-28 20:14:00,754: WARNING/Worker-2] translator.tasks.clean_files[39191800-f865-4ef2-86e2-e23644083f9d]: Old files: []
[2014-09-28 20:14:00,754: WARNING/Worker-2] translator.tasks.clean_files[39191800-f865-4ef2-86e2-e23644083f9d]: Cleaned
[2014-09-28 20:15:00,918: WARNING/Worker-3] translator.tasks.clean_files[2a3741d1-0dce-449b-b539-bdfba5d05a01]: Cleaning files
[2014-09-28 20:15:00,920: WARNING/Worker-3] translator.tasks.clean_files[2a3741d1-0dce-449b-b539-bdfba5d05a01]: Old files: []
[2014-09-28 20:15:00,921: WARNING/Worker-3] translator.tasks.clean_files[2a3741d1-0dce-449b-b539-bdfba5d05a01]: Cleaned
[2014-09-28 20:16:00,089: WARNING/Worker-2] translator.tasks.clean_files[d2748a37-239d-4a1d-9369-e894a407874a]: Cleaning files
[2014-09-28 20:16:00,103: WARNING/Worker-2] translator.tasks.clean_files[d2748a37-239d-4a1d-9369-e894a407874a]: Old files: []
[2014-09-28 20:16:00,104: WARNING/Worker-2] translator.tasks.clean_files[d2748a37-239d-4a1d-9369-e894a407874a]: Cleaned
[2014-09-28 20:17:00,258: WARNING/Worker-3] translator.tasks.clean_files[27630f83-d7f5-459b-aee2-e501821aea14]: Cleaning files
[2014-09-28 20:17:00,260: WARNING/Worker-3] translator.tasks.clean_files[27630f83-d7f5-459b-aee2-e501821aea14]: Old files: []
[2014-09-28 20:17:00,260: WARNING/Worker-3] translator.tasks.clean_files[27630f83-d7f5-459b-aee2-e501821aea14]: Cleaned
[2014-09-28 20:18:00,431: WARNING/Worker-2] translator.tasks.clean_files[2254b042-ed1b-4b92-9262-ab933a74f660]: Cleaning files
